"","Brand","Model_No","C.Power_Inp_Rated","H.Power_Inp_Rated","KWH"
"9810","TECO","TWS70HVCMGBD/TSO70HVCMGBD",2.28,2.09,6911.25
"9811","TECO","TWS70HVDMGBD/TSO70HVDMGBD",2.28,2.09,6911.25
"9812","TECO","TWS50HVCMGBD/TSO50HVCMGBD",1.55,1.55,4944.5
"9813","TECO","TWS50HVDMGBD/TSO50HVDMGBD",1.55,1.55,4944.5
"9814","TECO","TWS50HFCMGBD/TSO50HFCMGBD",1.52,1.59,4982.15
"9815","TECO","TWS41HVCMGBD/TSO41HVCMGBD",1.26,1.2,3905.1
"9816","TECO","TWS41HVDMGBD/TSO41HVDMGBD",1.26,1.2,3905.1
"9817","TECO","TWS35HFCMGBD/TSO35HFCMGBD",0.94,0.93,2979.55
"9818","TECO","TWS24HVCMGBD/TSO24HVCMGBD and TWS24HVDMGBD/TSO24HVDMGBD",0.66,0.66,2105.4
"9819","TECO","TDS142HVAMCBC/TSO142HVAMCBC ",4.31,4.91,14891.9
"9820","TECO","TDS094HVAMCBC/TSO094HVAMCBC ",2.98,3.13,9791.95
"9821","MIDEA","MSKF12M4",0.92,0.92,2934.8
"9822","MIDEA","MSKF09M4",0.71,0.73,2303
"9823","MDV","MCC-48HRDN1-Q",4.57,4.2,13873.45
"9824","MDV","MHA-48HRDN1-C2",4.6,4.6,14674
"9825","SPECIALIZED ENGINEERING","APH024VA3B",7,6.5,21377.5
"9826","SPECIALIZED ENGINEERING","APH024VA3B",7,6.5,21377.5
"9827","SPECIALIZED ENGINEERING","APC024VA3B",7,6.5,21377.5
"9828","MITSUBISHI ELECTRIC","PEAD-RP71JAA / SUZ-KA71VA3",2.1,2.04,6584.7
"9829","MITSUBISHI ELECTRIC","PEAD-RP71JAA / PUHZ-RP71VHA5",2.03,2,6418.55
"9830","MITSUBISHI HEAVY INDUSTRIES LTD.","FDU125VNV",4.04,3.79,12411.35
"9831","MITSUBISHI HEAVY INDUSTRIES LTD.","FDU125VNVD",4.04,3.79,12411.35
"9832","MITSUBISHI ELECTRIC","PEA-RP250WHA / PUHZ-RP250YHM-A",7.21,8.06,24619.15
"9833","Carrier","42LUVH045N+38LUVH045N",1.48,1.56,4873.6
"9835","DAIKIN","FVXS25K / RXS25K",0.59,0.79,2263.1
"9836","KELVINATOR","KSV26HRE",0.72,0.775,2401.575
"9838","KELVINATOR","KSV35HRE",0.96,1,3138.6
"9839","KELVINATOR","KSV53HRE",1.64,1.69,5326.85
"9840","KELVINATOR","KSV62HRE",1.93,1.97,6232.9
"9842","KELVINATOR","KSV70HRE",2.2,2.3,7208.5
"9844","KELVINATOR","KWH20HRE",0.66,0.57,1933.95
"9846","KELVINATOR","KWH26HRE",0.81,0.72,2412.45
"9848","KELVINATOR","KWH39HRE",1.18,1.09,3592.75
"9849","KELVINATOR","KWH62HRE",1.81,1.69,5545.3
"9850","KELVINATOR","KSV35HRC",0.9,1.02,3099.6
"9851","KELVINATOR","KSV53HRC",1.45,1.64,4987.45
"9853","Toshiba","RAS-13SKV2-A1 + RAS-13SAV2-A1",0.92,1.12,3315.8
"9854","Toshiba"," RAV-SM1404CT-E + RAV-SP1404AT-A",3.73,3.65,11746.3
"9855","Toshiba","RAS-16SKV2-A1 + RAS-16SAV2-A1",1.34,1.5,4579.4
"9856","MITSUBISHI ELECTRIC","PEAD-RP125JAA / PUHZ-RP125VKA2",3.6,3.5,11293.5
"9857","Dream Land Solar","TKFR-60GW",1.82,1.98,6110.6
"9858","Dream Land Solar","TKFR-72GW",2.2,2.32,7246.6
"9859","Dream Land Solar","TKFR-26GW",0.69,0.75,2315.4
"9860","Braemar","BD15A/BC13A",4.26,3.75,12617.85
"9861","Braemar","BD15A/BC13A",4.26,3.75,12617.85
"9862","SolAir World","SWD(R)-100NW",3.2,3.25,10303.25
"9863","AKAI","TEM-26CHSAKA5",0.52,0.59,1792.15
"9864","FUJITSU","ARTG36LHTB",3.18,3.3,10372.8
"9865","GREE","GFH60K3CI GUHD60NM3CO",4.7,4.7,14993
"9867","York","YMGJZH036BAMAAGX",3.1,3.1,9889
"9868","TCL","TAC-09CHSA/AKI5",0.52,0.59,1792.15
"9870","BONAIRE","BI14ID-BI14OD",4.4,4.4,14036
"9871","FUJITSU","ABTG18LVTA/AOTG18LACC",1.51,1.66,5102.65
"9872","Yamatsu","ASW-H12C4A4/SDR1-C7",0.9,0.89,2851.95
"9873","HOSHINO","H-INV-3.5KW",1.03,1.11,3438.1
"9874","FUJITSU","ABTG24LVTC/AOTG24LATC",2.14,2.21,6959.95
"9875","TCL","TAC-18CHSA/ZI4",1.48,1.54,4835.5
"9876","TEMPERZONE","ISU159K/OSA159RKT",4.63,4.18,13912.45
"9877","TCL","TAC-18CHSA/Z4",1.5,1.5,4785
"9878","FUJITSU","ABTA30LBT",2.57,2.77,8579.3
"9879","ARENA","DD14R22HR-A",4.49,3.88,13161.05
"9880","Prelude","PD10.4M10",3.55,3.08,10429.15
"9881","DUNNAIR","PHS 12 ",3.58,3.59,11439.25
"9882","DUNNAIR","PHSE 12",3.58,3.59,11439.25
"9883","PLATINUM","H-3SP-11/ H-INV-11",3.18,3.09,9972.75
"9884","Braemar","BD15A/BC15A",4.82,4.32,14423.3
"9885","Braemar","BD15A/BC15A",4.82,4.32,14423.3
"9887","FUJITSU","ARTG60LHTB/AOTG60LATA",4.92,4.98,15809.1
"9888","SolAir World","SWW(R)-6.0GW",1.86,2.04,6276.3
"9889","MITSUBISHI ELECTRIC","PKA-RP71KAL / PUHZ-RP71VHA5",1.96,2.13,6576.25
"9890","MITSUBISHI ELECTRIC","PKA-RP100KAL / PUHZ-RP100VKA2",2.9,3.1,9632
"9891","MITSUBISHI ELECTRIC","PEAD-RP125JAA / PUHZ-RP125YKA2",3.6,3.5,11293.5
"9892","Aggreko","RPA-050D-R410A",16.91,17.4,54876.35
"9893","MITSUBISHI ELECTRIC","PEAD-RP100JAA / PUHZ-RP100VKA2",2.77,2.72,8741.05
"9894","TECO","TCS108HVAMGBD/TSO108HVAMGBD",3.38,3.92,11810.9
"9895","LG","UTN18WH/UU18WH",1.35,1.35,4306.5
"9896","MITSUBISHI ELECTRIC","PEA-RP200WJA / PUHZ-RP200YKA2",5.92,6.89,20732.65
"9897","SolAir World","SWW(R)-2.6GW",0.71,0.78,2398.25
"9898","MITSUBISHI ELECTRIC","PEA-RP140WJA / PUHZ-RP140VKA2",4.35,4.04,13285.95
"9899","MITSUBISHI ELECTRIC","SEZ-KD71VAL / SUZ-KA71VA3",2.06,2.18,6800
"9900","MITSUBISHI ELECTRIC","SEZ-KD50VAQ / SUZ-KA50VA3",1.64,1.81,5555.45
"9901","MITSUBISHI ELECTRIC","SEZ-KD25VAL / SUZ-KA25VA3",0.75,0.83,2544.9
"9902","MITSUBISHI ELECTRIC","PCA-RP100KAQ / PUHZ-RP100YKA2",2.63,3.02,9132.65
"9903","MITSUBISHI ELECTRIC","PLA-RP125BA / PUHZ-RP125YKA2",3.8,3.71,11950.55
"9904","FUJITSU","ABTA36LAT",3.11,3.02,9749.45
"9905","SolAir World","SWWY-7.2GW",1.92,2.06,6391.5
"9906","SolAir World","SWWY-3.5GW",0.93,0.93,2966.7
"9907","Dux","DUXHLS65",1.86,1.98,6162
"9908","MITSUBISHI HEAVY INDUSTRIES, LTD.","DXK32ZMA-S / DXC32ZMA-S",2.54,2.84,8674.1
"9909","MITSUBISHI HEAVY INDUSTRIES, LTD.","SRK92ZMA-S / SRC92ZMA-S",2.54,2.84,8674.1
"9910","MITSUBISHI HEAVY INDUSTRIES, LTD.","FDEN100VF/FDC100VN",2.85,2.97,9320.1
"9911","MITSUBISHI HEAVY INDUSTRIES, LTD.","FDT71VF1 / FDC71VNX",2.04,1.94,6317.1
"9912","MITSUBISHI HEAVY INDUSTRIES, LTD.","FDUM71VNXVF1",2.2,2.2,7018
"9913","MITSUBISHI HEAVY INDUSTRIES, LTD.","DXU55VSVF",5.02,4.96,15899.5
"9914","MITSUBISHI HEAVY INDUSTRIES, LTD.","FDUA160VSVF",5.02,4.96,15899.5
"9915","MITSUBISHI HEAVY INDUSTRIES LTD.","FDUA100VNXVF",2.85,2.74,8881.95
"9916","MITSUBISHI HEAVY INDUSTRIES, LTD.","FDUM50ZJXVF",1.56,1.7,5243.1
"9917","MITSUBISHI HEAVY INDUSTRIES, LTD.","FDT60VF/SRC60ZJX-S",1.52,1.7,5191.7
"9918","MITSUBISHI HEAVY INDUSTRIES, LTD.","FDT60VD/SRC60ZJX-S",1.52,1.7,5191.7
"9919","Dux","DUXHLS34",0.87,0.85,2737.2
"9920","Dux","DUXHLS25",0.64,0.65,2060.65
"9921","Dux","DUXHCS72",2.15,2.24,7029.95
"9922","AKAI","TEM-50CHSAKA",1.48,1.54,4835.5
"9923","AKAI","TEM-26CHSAAK",0.72,0.7,2258.7
"9924","PEREIRA","CS-51H3A-P84AH5B-INV",1.504,1.48,4752.04
"9925","PEREIRA","CS-25H3A-M84AH5-INV",0.675,0.7,2200.875
"9926","Solar Air","SAC 5000",1.3,1.38,4299.4
"9927","MDV","CSV-110/Q / C-CSV-110/Q",3.45,4.08,12205.65
"9928","MDV","CSV-81/Q / C-CSV-81/Q",2.47,2.5,7936.45
"9929","MITSUBISHI HEAVY INDUSTRIES, LTD.","SRK60ZMXA-S / SRC60ZMXA-S",1.86,1.67,5571.45
"9930","MITSUBISHI HEAVY INDUSTRIES, LTD.","SRK63ZMA-S / SRC63ZMA-S",1.76,1.79,5671.55
"9931","MDV","WMF-83/QC6GPW / C-WMF-83/QC6GPW",2.5,2.56,8089.3
"9932","ICE Solair Australia Pty Ltd","ICE(RC)-35WM",0.95,0.99,3106.7
"9933","ICE Solair Australia Pty Ltd","ICE(RC)-35WM",0.95,0.99,3106.7
"9934","MDV","WMF-76/QC6GPW / C-WMF-76/QC6GPW",2.25,2.26,7196.55
"9935","MITSUBISHI HEAVY INDUSTRIES, LTD.","SRK71ZMA-S / SRC71ZMA-S",2.16,2.14,6852.3
"9936","Tranquility","TRC-15",0.818,0.841,2653.235
"9937","MITSUBISHI HEAVY INDUSTRIES, LTD.","FDT100VF1 / FDC90VNP",2.67,2.19,7602.9
"9938","Panasonic","CS-E24PKR/CU-E24PKR",2.11,2.21,6921.4
"9939","MDV","WMF-64/QC6GPW / C-WMF-64/QC6GPW",1.94,2.12,6531.5
"9940","MDV","WMF-35/QD0G / C-WMF-35/QD0G",0.94,0.94,2998.6
"9941","MDV","WMF-27/QD0G(A) / C-WMF-27/QD0G(A)",0.72,0.73,2315.85
"9942","MDV","CDV-168/Q / C-CDV-168/Q",5.3,5.2,16716.5
"9943","MITSUBISHI HEAVY INDUSTRIES, LTD.","SRK80ZMA-S / SRC80ZMA-S",2.35,2.57,7915.6
"9944","MDV","CDV-135/Q / C-CDV-135/Q",4.22,4.5,13995.2
"9945","MDV","CDV-104/Q / C-CDV-104/Q",3.25,3.15,10177
"9946","MDV","CDV-73/Q / C-CDV-73/Q",2.22,2.25,7138.95
"9947","MDV","CDV-53/QRC8(A) / C-CDV-53/QRC8(A)",1.53,1.64,5090.25
"9948","MIDEA","MEF24",1.94,2.12,6531.5
"9949","MIDEA","MEF09",0.72,0.73,2315.85
"9950","MITSUBISHI HEAVY INDUSTRIES, LTD.","FDT100VNVF1",2.76,2.74,8766.3
"9951","MIDEA","MS11M-09HRFN8-QD0/MOC-09HFN8-QD0",0.68,0.68,2169.2
"9952","MIDEA","MS11M-12HRFN1-QRD0GS(A)",0.98,0.8,2783.3
"9953","MDV","MCD-18HRFN1-QRC8/MOU-18HFN1-QRC8",1.56,1.61,5071.65
"9954","MIDEA","MCD-24HRFN1-QRC8/MOU-24HFN1-QRC8",2.15,2.18,6915.65
"9955","DAIKIN","FVXS50K / RXS50K",1.57,1.61,5084.5
"9956","MIDEA","MCD-18HRFN1-QRC8/MOU-18HFN1-QRC8",1.56,1.61,5071.65
"9957","MDV","MCD-46HRFN1-Q/MOU-46HFN1-Q",4.05,4.4,13586.25
"9958","MIDEA","MCD-46HRFN1-Q/MOU-46HFN1-Q",4.05,4.4,13586.25
"9959","MIDEA","MCD-42HRFN1-Q/MOU-42HFN1-Q",3.45,4.08,12205.65
"9960","LIVEZI","H-DR-26",7.18,6.31,21246.85
"9961","LIVEZI","H-DV-26",7.18,6.31,21246.85
"9962","LIVEZI","H-DV-22",5.65,5.06,16899.55
"9963","LIVEZI","H-DR-22",5.65,5.06,16899.55
"9964","LIVEZI","H-DV-18",5.55,5,16656.75
"9965","LIVEZI","H-3SP-11/ H-INV-11",3.18,3.09,9972.75
"9966","LIVEZI","H-DV-23-L7",7.188,6.043,20748.495
"9967","MIDEA","MHG-60HWFN1-Q/ MOU-60HFN1-Q",5.3,5.2,16716.5
"9968","MIDEA","MHG-48HWFN1-Q/ MOU-48HFN1-Q",4.22,4.5,13995.2
"9969","MIDEA","MHG-36HWFN1-Q/ MOU-36HFN1-Q",3.25,3.15,10177
"9970","MIDEA","MCD-30HRFN1-Q/MOU-30HFN1-Q",2.47,2.5,7936.45
"9971","MDV","MWF1-09HRN1-M4",0.79,0.7,2348.65
"9972","MIDEA","MWF-18HB4",1.73,1.47,5023.4
"9973","MIDEA","MSC-12HRDN1-QD0G(D)",0.93,0.92,2947.65
"9974","Toshiba","RAS-10N3KVP-A + RAS-10N3AVP-A",0.49,0.63,1829.8
"9976","MITSUBISHI ELECTRIC","MSZ-GE80VAD",2.46,2.55,8018.85
"9977","MITSUBISHI ELECTRIC","MSZ-GE71VAD / MUZ-GE71VAD",2.13,2.11,6756.6
"9978","MITSUBISHI ELECTRIC","MSZ-GE60VAD / MSZ-GE60VAD",1.76,1.77,5633.45
"9979","MITSUBISHI ELECTRIC","MSZ-GE50VAD",1.48,1.65,5045.05
"9980","MITSUBISHI ELECTRIC","MSZ-GE42VAD / MUZ-GE42VAD",1.26,1.54,4552.8
"9981","MITSUBISHI ELECTRIC","MSZ-GE35VAD",0.92,0.99,3068.15
"9982","MITSUBISHI ELECTRIC","MFZ-KA25VA/SUZ-KA25VA2, MFZ-KA25VA/SUZ-KA25VA3",0.58,0.84,2345.5
"9983","MITSUBISHI ELECTRIC","MSZ-EF50VEW / MUZ-EF50VE",1.56,1.57,4995.45
"9984","MITSUBISHI ELECTRIC","MSZ-EF50VEB / MUZ-EF50VE",1.56,1.57,4995.45
"9985","MITSUBISHI ELECTRIC","MSZ-EF50VES / MUZ-EF50VE",1.56,1.57,4995.45
"9986","MITSUBISHI ELECTRIC","MSZ-EF35VE (W) (B) (S) / MUZ-EF35VE",0.91,0.96,2998.15
"9987","MITSUBISHI ELECTRIC","MSZ-EF25VEW / MUZ-EF25VE",0.55,0.7,2040.25
"9988","MITSUBISHI ELECTRIC","MSZ-EF25VEB / MUZ-EF25VE",0.55,0.7,2040.25
"9989","MITSUBISHI ELECTRIC","MSZ-EF25VES / MUZ-EF25VE",0.55,0.7,2040.25
"9990","MITSUBISHI ELECTRIC","PLA-RP125BA / PUHZ-RP125VKA2",3.8,3.71,11950.55
"9991","MITSUBISHI ELECTRIC","PLA-RP140BA / PUHZ-RP140VKA2",3.97,4.43,13540.6
"9992","PANASONIC","S-140PT2R5/U-140PE1R5",4.65,4.36,14281.05
"9993","PANASONIC","S-125PT2R5/U-125PE1R5",3.73,3.51,11479.6
"9995","TEMPERZONE","ISD159YK/OSA159RKT",4.9,3.99,13897.45
"9997","PANASONIC","S-140PU1R5/U-140PE1R5",4.31,4.33,13787
"9998","SOLAR AIR","ASW12TB-S3DNA3F/I ASW12TB-S3DNA1F/O",0.88,0.95,2940.55
"9999","CHUNLAN","KFR-25GW/AZ3Wa-E0",0.71,0.7,2245.85
"10000","DAIKIN","FCQ140K / RZQ140HA",4.39,4.8,14785.15
"10001","DAIKIN","FFQ60C2 / RXS60F4",1.81,2.02,6173.95
"10002","PANASONIC","S-100PE1R5/U-100PE1R8",2.98,3.18,9887.2
"10003","DAIKIN","FFQ50C2 / RXS50K2",1.49,1.66,5076.95
"10004","DAIKIN","FFQ35C2 / RXS35K2",0.92,1,3087.2
"10005","DAIKIN","FFQ25C2 / RXS25K3",0.56,0.8,2243.6
"10006","DAIKIN","FHQ140CAV / RZQ140HAY",4.33,4.93,14955.7
"10007","DAIKIN","FHQ140CAV / RZQ140KCV",4.4,5,15179
"10008","PANASONIC","S-140PU1R5/U-140PE1R8",4.31,4.33,13787
"10009","DAIKIN","FAQ100CV / RZQ100HAY",3.19,3.44,10652.35
"10010","DAIKIN","FFQ50B / RXS50K",1.3,1.52,4566.1
"10011","DAIKIN","FFQ60B / RXS60KB",1.89,1.94,6124.35
"10012","DAIKIN","FVXS45L / RXS45LA",1.37,1.61,4827.5
"10013","DAIKIN","FBQ125DV / RZQ125HAY",3.57,3.37,11007.3
"10014","PANASONIC","S-125PU1R5/U-125PE1R8",3.47,3.5,11126.45
"10015","PANASONIC","S-100PU1R5/U-100PE1R8",2.38,2.6,8011.3
"10016","DAIKIN","FDYQ71F / RZQ71KC",2.25,2.2,7082.25
"10017","FUJITSU","ASTG09KMCA/AOTG09KMCA",0.51,0.65,1893.6
"10020","LENNOX","LNINVE035/LNINVC035",0.98,1.07,3297.65
"10021","FUJITSU","ASTG18KUCA/AOTG18KUCA",1.31,1.58,4693.25
"10027","Levante","LEV-ASF75A",2.25,2.26,7196.55
"10029","Olimpia Splendid","Unico Twin Master",0.83,0.84,2666.75
"10030","FUJITSU","ASTG12KMCA/AOTG12KMCA",0.86,0.81,2648.15
"10031","DUNNAIR","PHS 35",11,10.8,34709
"10032","DUNNAIR","PHSE 35",11,10.8,34709
"10033","FUJITSU","ASTG12KUCA/AOTG12KUCA",0.88,1.06,3150.1
"10034","DAIKIN","FDYQN71L / RQ71L",2.25,2.29,7253.7
"10035","FUJITSU","ASTG22KMCA/AOTG22KMCA",1.59,1.77,5415
"10036","PYE","ACP12",0.98,0.92,3011.9
"10037","PYE","ACP9",0.73,0.74,2347.75
"10038","FUJITSU","ASTG24KMCA/AOTG24KMCA",2.01,2.12,6621.45
"10039","PYE","ACP24I",2,2,6380
"10040","FUJITSU","ASTG18KMCA/AOTG18KMCA",1.22,1.42,4272.8
"10041","Levante","Oasis09",0.66,0.68,2143.5
"10042","FUJITSU","ASTG34LFCC/AOTG34LFTC",2.8,3.03,9370.15
"10043","FUJITSU","ASTG30LFCC/AOTG30LFTC",2.42,2.64,8138.9
"10044","FUJITSU","ASTG24LFCC/AOTG24LFCC",2.17,2.26,7093.75
"10045","FUJITSU","ASTG14LUCB",1.25,1.47,4406.6
"10047","York","YZHJZH024BAMAAFX",1.815,1.815,5789.85
"10048","York","YZHFZH009BAMAAFX",0.72,0.7,2258.7
"10049","LENNOX","LED168V5/LCD168V5",5.3,5.2,16716.5
"10050","LENNOX","LED104V5/LCD104V5",3.25,3.15,10177
"10051","LG","ES12WN-NB13 / ES12WN-UB13",0.91,0.99,3055.3
"10052","MITSUBISHI ELECTRIC","MSZ-GE50VA2/MUZ-GE50VA2",1.48,1.65,5045.05
"10053","MITSUBISHI ELECTRIC","PCA-RP60KAQ / SUZ-KA60VA3",1.77,2.02,6122.55
"10054","MITSUBISHI ELECTRIC","SLZ-KA50VAQ / SUZ-KA50VA3",1.27,1.37,4241.8
"10055","MITSUBISHI ELECTRIC","PEAD-RP140JAA / PUHZ-RP140YKA2",3.91,4.04,12720.55
"10056","MITSUBISHI ELECTRIC","PCA-RP125KAQ / PUHZ-RP125VKA2",3.66,3.88,12094.5
"10057","MITSUBISHI ELECTRIC","PCA-RP140KAQ / PUHZ-RP140VKA2",3.97,4.43,13540.6
"10058","FUJITSU","ASTG09KUCA/AOTG09KUCA",0.51,0.67,1931.7
"10059","York","YZHFZH024BAMAAFX",2.1,2.1,6699
"10060","York","YZHFZH018BAMAAFX",1.5,1.5,4785
"10061","York","YZHJZH018BAMAAFX",1.48,1.54,4835.5
"10062","York","YZHJZH012BAMAAFX",0.84,0.86,2717.7
"10063","York","YNHJZH009BAMAAFX",0.64,0.67,2098.75
"10064","FUJITSU","AUTG24LVLC/AOTG24LATC",2.16,2.21,6985.65
"10065","FUJITSU","AUTG18LVLA/AOTG18LACC",1.56,1.66,5166.9
"10066","FUJITSU","ARTG24LMLC/AOTG24LATC",2.09,2.19,6857.6
"10067","FUJITSU","ARTG54LHTC/AOTG54LCTL",4.4,4.37,13978.85
"10068","FUJITSU","AUTG54LRLA",4.36,4.43,14041.75
"10069","FUJITSU","ARTG54LHTB",4.31,4.37,13863.2
"10070","FUJITSU","ARTG45LHTA",4.03,3.8,12417.55
"10071","PANASONIC","S-100PE1R5/U-100PE1R5",2.98,3.18,9887.2
"10072","FUJITSU","ABTA45LAT",3.56,4.11,12404.15
"10074","FUJITSU","AUTA30LBLU",2.57,2.77,8579.3
"10075","FUJITSU","AUTA54LCLU",4.36,4.43,14041.75
"10076","FUJITSU","ARTG36LHTA",3.18,3.3,10372.8
"10077","LG","B30AWYN763/B30AWYUE63",2.59,2.8,8662.15
"10079","DAIKIN","FDYQ60D/RXS60KB",1.8,1.98,6084.9
"10080","DAIKIN","FDYQ180L / RZYQ7P",5.639,5.836,18363.695
"10081","DAIKIN","FDYQ50D / RXS50K",1.52,1.62,5039.3
"10082","LENNOX","LNIV6510",1.93,1.95,6194.8
"10083","FUJITSU","AUTA36LCLU",2.94,2.98,9454.8
"10084","TEMPERZONE","ISU159KY/OSA159RKTGH",4.27,3.73,12592.6
"10085","Panasonic","CS-E15PKR/CU-E15PKR",1.2,1.47,4342.35
"10086","TEMPERZONE","OPA100RKT",3.57,3.3,10873.95
"10087","DAIKIN","FDYQ140LA / RZQ140LAY",4.18,4.18,13334.2
"10088","TEMPERZONE","HWP47",1.22,1.13,3720.35
"10089","SAMSUNG ELECTRONICS","ACN060NDEHH/RC060DHXEH",1.75,1.93,5925.4
"10090","SAMSUNG ELECTRONICS","ACN035NDEHH/RC035DHXEH",0.94,1.07,3246.25
"10091","DAIKIN","FCQ140K / RZQ140KC",4.54,4.8,14977.9
"10094","SAMSUNG","AWH120JE",1.36,1.14,3919.3
"10095","ACTRON AIR","PKY540T",17.57,16.202,53442.26
"10096","ACTRON AIR","CAY620T / ELY620T",20.348,19.98,64209.08
"10097","ACTRON AIR","CAY620T / ELY620T",20.348,19.98,64209.08
"10098","DAIKIN","FCQN125K / RQ125L",4.16,4.02,13003.7
"10099","ACTRON AIR","PCA340S",10.54811,10.37,33309.17135
"10100","ACTRON AIR","PCA340U",10.54811,10.37,33309.17135
"10101","ACTRON AIR","PCG330L/R",9.94,10.131,32072.455
"10102","ACTRON AIR","PCG340L",9.956,9.822,31504.37
"10103","ACTRON AIR","PCG340R",9.956,9.822,31504.37
"10104","DERBY","DD-21.0",6.728,6.32,20685.08
"10105","Levante","Oasis12",0.84,0.83,2660.55
"10106","Levante","Oasis24",2.08,2.15,6768.55
"10107","Levante","Oasis18",1.5,1.59,4956.45
"10108","Levante","LEV-AWF09A",0.79,0.7,2348.65
"10109","Levante","LEV-AWF12A",1.05,0.96,3178.05
"10110","Levante","LEV-AWF18A",1.73,1.47,5023.4
"10111","TEMPERZONE","ISU139KY/OSA139RKTG",4.05,3.53,11928.9
"10112","TEMPERZONE","ISU139K/OSA139RKS",4.04,3.73,12297.05
"10113","TEMPERZONE","ISD159KY/OSA159RKSH",4.87,4.15,14163.7
"10114","TEMPERZONE","ISD139KY/OSA139RKT",4.31,3.61,12415.4
"10115","FUJITSU","ARTA45LATU",3.56,4.02,12232.7
"10116","TEMPERZONE","CWP0139",3.41,3.16,10401.65
"10117","TEMPERZONE","OPA161RKTY",4.75,4.04,13799.95
"10118","Levante","LEV-ASF26A",0.71,0.73,2303
"10119","Levante","LEV-ASF35A",0.92,0.92,2934.8
"10120","Levante","LEV-ASF50A",1.57,1.61,5084.5
"10121","Levante","LEV-ASF65A",1.92,2.07,6410.55
"10122","TEMPERZONE","CWP0178",4.81,4.12,14029.45
"10123","CHIGO","CS-75V3A-XT",2.27,2.48,7641.35
"10124","CHIGO","CS-25V3A-MH5M",0.675,0.7,2200.875
"10125","CHIGO","CS-51V3A-PE2N",1.504,1.48,4752.04
"10126","DAIKIN","FCQN140K / RQ140L",4.54,5,15358.9
"10127","MITSUBISHI ELECTRIC","SLZ-KA25VAL/SUZ-KA25VA2",0.68,0.85,2493.05
"10128","MITSUBISHI ELECTRIC","SLZ-KA50VA/SUZ-KA50VA2",1.53,1.55,4918.8
"10129","MITSUBISHI ELECTRIC","SEZ-KD71VA/SUZ-KA71VA2",2.36,2.18,7185.5
"10130","Toshiba"," RAV-SM2802DT-E  + RAV-SM2804AT8-A",6.2,8.15,23492.75
"10131","CHIGO","CS-61V3A-W/CS-61V3A-S",1.88,1.88,5997.2
"10132","ACTRON AIR","CAY470T / EVY470T",15.4,14.157,46758.085
"10133","ACTRON AIR","CAY470T / EVY470T",15.4,14.157,46758.085
"10134","MITSUBISHI HEAVY INDUSTRIES, LTD.","FDUM100VNVF1",2.92,3.2,9848.2
"10135","ACTRON AIR","SRD203C / SRV201A & SRV201F",5.78,5.24,17409.5
"10136","ACTRON AIR","SRD203C / SRM201E",5.78,5.24,17409.5
"10137","ACTRON AIR","SRD203C / SRV201E",5.78,5.24,17409.5
"10139","ACTRON AIR","SWB82C / SWB82E",2.58,2.59,8249.25
"10141","DAIKIN","FVXS25G / RXS25EB",0.59,0.79,2263.1
"10142","FUJITSU","AUTA45LCLU",3.89,3.83,12294.8
"10143","ACTRON AIR","SWB26C / SWB26E",0.67,0.79,2365.9
"10145","ACTRON AIR","SCA340C-M495 / SCA340E-M496",10.73,10,32838.05
"10146","ACTRON AIR","SWA28C / SWA28E",2.34,2.58,7921.8
"10147","ACTRON AIR","PMD160HRA",4.77,4.73,15140.1
"10148","ACTRON AIR","PMD160HRB",4.77,4.73,15140.1
"10149","ACTRON AIR","PMD160HRC",4.77,4.73,15140.1
"10150","ACTRON AIR","PMD160HRD",4.77,4.73,15140.1
"10151","ACTRON AIR","PMD160HRE",4.77,4.73,15140.1
"10152","ACTRON AIR","PMD160HRF",4.77,4.73,15140.1
"10153","ACTRON AIR","PMD160HXA",4.77,4.73,15140.1
"10154","ACTRON AIR","PMD160HXB",4.77,4.73,15140.1
"10155","ACTRON AIR","PMD160HXC",4.77,4.73,15140.1
"10156","ACTRON AIR","PMD160HXD",4.77,4.73,15140.1
"10157","ACTRON AIR","PMD160HXE",4.77,4.73,15140.1
"10158","ACTRON AIR","PMD160HXF",4.77,4.73,15140.1
"10159","ACTRON AIR","PCG203U",5.857,5.226,17481.775
"10160","ACTRON AIR","PCG173U",5.04,4.582,15205.11
"10161","ACTRON AIR","PCG153U",4.43,3.952,13221.11
"10162","ACTRON AIR","SRD191C / SRV191E",5.728,5.326,17506.51
"10163","ACTRON AIR","SRD191C / SRM191E",5.728,5.326,17506.51
"10164","ACTRON AIR","SRD191C / SRV191A & SRV191F",5.728,5.326,17506.51
"10165","ACTRON AIR","SRD131C / SRV131E",3.68,3.301,11017.205
"10166","ACTRON AIR","SRA171C / SRG171E",5.151,4.758,15683.025
"10167","ACTRON AIR","SRA131C / SRG131E",3.748,3.341,11180.785
"10168","ACTRON AIR","SRA131C / SRA131A & SRG131F",3.748,3.341,11180.785
"10169","ACTRON AIR","SRD173C / SRV171E",5.018,4.807,15605.465
"10170","ACTRON AIR","SRD173C / SRM171E",5.018,4.807,15605.465
"10171","MITSUBISHI ELECTRIC","MSZ-GE25VAD/MUZ-GE25VAD",0.56,0.73,2110.25
"10172","ACTRON AIR","SRA203C / SRG201E",5.857,5.226,17481.775
"10173","ACTRON AIR","SRA203C / SRA201A & SRG201F",5.857,5.226,17481.775
"10174","ACTRON AIR","SRA173C / SRG171E",5.04,4.582,15205.11
