"","Brand","Model_No","C.Power_Inp_Rated","H.Power_Inp_Rated","KWH"
"5859","SAMSUNG ELECTRONICS","AQV30TWFN/AQV30TWFX",2.47,2.72,11780.92
"5860","SPECIALIZED ENGINEERING","ASHE024VA3A/ASHC024HA3A",7,6.5,33284.5
"5861","SPECIALIZED ENGINEERING","ASCE024VA3A/ASCC024HA3A",7,6.5,33284.5
"5862","ADVANTAGE AIR","AAD13.5",4.22,4.5,20115.22
"5863","Braemar","SDHV26B1S/SCHV26B3S",8.2,8,39023.2
"5867","MITSUBISHI HEAVY INDUSTRIES, LTD.","FDUM60ZMXAVF",1.75,2,8353
"5868","SPECIALIZED ENGINEERING","ASCE045VA3A/ASCC045HA3A",13.84,11.74,65713.74
"5869","SPECIALIZED ENGINEERING","ASHE045VA3A/ASHC045HA3A",13.84,11.74,65713.74
"5870","DAIKIN","FCQ71KA / RZQ71L",1.99,2.1,9483.74
"5871","Westinghouse","WIHPD1-18EW4A2/WCHPD1-18EW4A2",1.47,1.38,6991.02
"5872","Braemar","SBHV05B1S/SCHV05B1S",1.56,1.61,7431.41
"5873","Braemar","SDHV09B1S/SCHV09B1S",2.7,2.8,12863.2
"5874","Braemar","SBHV07B1S/SCHV07B1S",2.15,2.18,10238.7
"5875","Braemar","SDHV17B1S/SCHV17B1S",5.3,5.2,25224.8
"5876","Braemar","SBHV12B1S/SCHV12B1S",3.45,4.08,16479
"5877","Braemar","SDHV05B1S/SCHV05B1S",1.53,1.64,7293.68
"5878","Domain","CSR-70E",2.1,2.1,9998.1
"5879","LG","P18AWN-N214/P18AWN-U214",1.24,1.4,5917.24
"5880","LG","S18AWN-N214/P18AWN-U214",1.24,1.4,5917.24
"5881","GREE","GFH60S3GI/GUHD60NS3GO",5,5,23805
"5882","DUNNAIR","DWAI-08HAB",2.2,2.2,10474.2
"5883","Braemar","SBHV09B1S/SCHV09B1S-B",2.47,2.5,11762.22
"5884","MITSUBISHI ELECTRIC","MFZ-KJ50VE/MUFZ-KJ50VE",1.4,1.5,6673.9
"5885","MEC","MWA09I",0.73,0.78,3479.78
"5886","Westinghouse","WIHPD1-09EW4A2/WCHPD1-09EW4A2",0.66,0.686,3144.47
"5887","DAIKIN","FBQ140DV / RZQS140AY",3.51,4.17,16767.21
"5888","MEC","MWA18I",1.59,1.79,7586.99
"5889","PANASONIC","S-71PE1R5A/U-71PE1R5A",2.2,2.3,10482.7
"5890","GREE","GFH24S3GI/GUHD24NS3GO",2.18,2.28,10387.48
"5891","Westinghouse","WIHPD1-24EW4A2/WCHPD1-24EW4A2",1.94,2,9241.44
"5892","DAIKIN","FCQ71KA / RZQS71AV",1.84,1.79,8755.99
"5893","MEC","MWA12I",0.98,1.07,4673.43
"5894","DAIKIN","FDYQ60DV1 / RZQS60AV1",1.71,2.09,8173.61
"5895","SolAir World","SWWR-35GW",0.93,0.99,4432.83
"5896","TCL","TAC-09CHSA/**IFO",0.67,0.68,3190.72
"5897","LG","S28AWN-N214/P28AWN-U214",2.45,2.5,11668.7
"5898","LG","P28AWN-N214/P28AWN-U214",2.45,2.5,11668.7
"5899","MEC","MWA24I",1.93,1.93,9188.73
"5900","SPECIALIZED ENGINEERING","ASCE45HA3A-ASCC045VA3A",14.266,11.376,67674.776
"5901","SAMSUNG ELECTRONICS","AQV24TWFN/AQV24TWFX",2.1,2.42,10025.3
"5902","SAMSUNG ELECTRONICS","AQV18TWQN/AQV18TWQX",1.4,1.66,6687.5
"5903","PANASONIC","S-200PE2R5/U-200PE1R8",6.05,6.09,28807.45
"5904","DERBY","DD18M12",5.95,5.2,28264.2
"5906","LENNOX","LNINV5210-D",1.59,1.79,7586.99
"5907","LAGUNA","LCS-75V3A-XT",2.27,2.48,10825.32
"5908","LAGUNA","LCS-51V3A-PE2N",1.5,1.48,7139.8
"5909","Domain","IWR-62G ",1.88,1.88,8950.68
"5910","DAIKIN","FHQ140CAV / RZQS140AV",4.34,4.94,20713.74
"5911","Braemar","SDHV14D1S/SCHV14D1S",4.25,4.8,20281
"5912","Braemar","SDHV07D1S/SCHV07D1S",2.18,2.28,10387.48
"5913","Braemar","SDHV12D1S/SCHV12D1S",3.7,4,17641.2
"5914","MITSUBISHI ELECTRIC","SEZ-KD25VAQ/SUZ-KA25VAD",0.75,0.83,3577.55
"5915","MITSUBISHI ELECTRIC","SEZ-KD50VAQ/SUZ-KA50VAD",1.64,1.81,7822.49
"5916","TCL","TAC-12CHSA/**IFOM",0.82,0.8,3902.32
"5917","Carrier","42QHF065 + 38QHF065",1.91,2.24,9121.56
"5918","LG","W28AWN-N214/P28AWN-U214",2.45,2.5,11668.7
"5919","DAIKIN","FDYQT125L / RZQS125AY",3.68,3.79,17529.83
"5920","MIDEA","DMORC26DR",0.6,0.62,2858.3
"5921","ADVANTAGE AIR","AAD10.4",3.25,3.15,15464.75
"5922","ADVANTAGE AIR","AAD7.3",2.22,2.25,10571.97
"5923","HITACHI","RPI-3.0FSN2SQ/RAS-3HVNC",2.16,2.32,10297.36
"5925","SPECIALIZED ENGINEERING","APC045HA3B",14.26,11.37,67646.21
"5926","SPECIALIZED ENGINEERING","APH045HA3B",14.26,11.37,67646.21
"5927","Domain","IWR-26G",0.675,0.7,3215.8
"5928","Carrier","42QHF080 + 38QHF080",2.35,2.5,11201.1
"5930","GREE","GWH09MB-K3DNA2H(DRED)",0.68,0.73,3241.73
"5931","GREE","GWH09MB-K3DNA4H(DRED)",0.68,0.73,3241.73
"5932","GREE","GWH28ME-K3DNE1H/I  GWH28ME-K3DNA4H/O",2.46,2.55,11719.71
"5934","LG","W24AWN-N214/P24AWN-U214",1.95,2.06,9293.3
"5936","MITSUBISHI HEAVY INDUSTRIES, LTD.","FDUA125AVNXVF",3.83,3.68,18221.88
"5937","MITSUBISHI HEAVY INDUSTRIES, LTD.","FDUA100AVNXVF",2.85,2.74,13559.5
"5938","Domain","IWR-51G",1.504,1.48,7158.504
"5939","LENNOX","LNINV6310-D",1.93,1.93,9188.73
"5940","LENNOX","LNINV8010-D",2.46,2.55,11719.71
"5941","TECO","TWS27HFDMHBE / TSO27HFDMHBE",0.73,0.73,3475.53
"5942","DAIKIN","FBQ100EV / RZQS100AY",2.73,2.82,13005.18
"5943","MITSUBISHI HEAVY INDUSTRIES, LTD.","FDUA140AVNXVF",4.44,4.41,21136.29
"5944","MITSUBISHI HEAVY INDUSTRIES, LTD.","FDUA100AVNVF",3.05,2.87,14505.75
"5945","Specialized Engineering","APH015HA3B",4.2,3.8,19962.2
"5946","Specialized Engineering","APC015HA3B",4.2,3.8,19962.2
"5948","GREE","GWH12MB-K3DNA2J(DRED)",0.95,1.03,4529.75
"5949","MITSUBISHI HEAVY INDUSTRIES, LTD.","FDUM140AVNXVF",4.4,4.54,20960.3
"5950","SPECIALIZED ENGINEERING","APC055HA3B",17.288,16,82198.688
"5951","SPECIALIZED ENGINEERING","APH055HA3B",17.288,16,82198.688
"5952","GREE","GWH09TA-K3DNA1B/I(DRED)/GWH09TA-K3DNA1B/O(DRED)",0.67,0.77,3198.37
"5953","TECO","TWS35HFDMHBE / TSO35HFDMHBE",0.94,0.93,4474.49
"5954","DAIKIN","FTXM85P / RXM85P",2.49,2.42,11848.94
"5955","ATD / Hisense","AS12HS",0.86,0.92,4099.56
"5956","LENNOX","LNINV7010-D",2.14,2.3,10202.14
"5957","SPECIALIZED ENGINEERING","APC018HA3B",5,4.5,23762.5
"5958","SPECIALIZED ENGINEERING","APH018HA3B",5,4.5,23762.5
"5960","GREE","GWH24MD-K3DNA5H/I(DRED) / GWH24MD-K3DNA4H/O(DRED)",1.93,1.93,9188.73
"5961","GREE","GWH24MD-K3DNA2H/I(DRED) / GWH24MD-K3DNA4H/O(DRED)",1.93,1.93,9188.73
"5962","GREE","GWH24MD-K3DNA4H/I(DRED) / GWH24MD-K3DNA4H/O(DRED)",1.93,1.93,9188.73
"5963","GREE","GWH28ME-K3DNA4H/I(DRED) / GWH28ME-K3DNA4H/O(DRED)",2.46,2.55,11719.71
"5964","GREE","GWH28ME-K3DNA5H/I(DRED) / GWH28ME-K3DNA4H/O(DRED)",2.46,2.55,11719.71
"5965","GREE","GWH28ME-K3DNA4H/I(DRED) / GWH28ME-K3DNA4H/O(DRED)",2.46,2.55,11719.71
"5966","DAIKIN","FTXM25P / RXM25P",0.51,0.65,2440.01
"5967","DAIKIN","FTXM60P / RXM60P",1.55,1.72,7394
"5968","DAIKIN","FTXJ50P / RXJ50P",1.47,1.59,7008.87
"5969","DAIKIN","FTXM95P / RXM95P",2.79,3.07,13306.99
"5970","MITSUBISHI HEAVY INDUSTRIES, LTD.","FDT140VF / FDC140VSX",4.19,4.2,19949.44
"5971","DUNNAIR","DWAI-06HAB",1.6,1.6,7617.6
"5972","MITSUBISHI HEAVY INDUSTRIES, LTD.","FDUM125AVNXVF",3.6,3.9,17165.1
"5973","MITSUBISHI HEAVY INDUSTRIES, LTD.","DXU34AVNXVF",2.85,2.74,13559.5
"5974","MITSUBISHI HEAVY INDUSTRIES, LTD.","DXU24AVNXVF",2.22,2.22,10569.42
"5975","DAIKIN","FTXM50P / RXM50P",1.18,1.42,5638.38
"5976","TECO","TWS50HFDMHBE / TSO50HFDMHBE",1.52,1.59,7242.67
"5977","DAIKIN","FTXJ25P / RXJ25P",0.54,0.7,2584.54
"5978","GREE","GWH12TB-K3DNA1B/I(DRED)/GWH12TB-K3DNA1B/O(DRED)",0.91,1.03,4342.71
"5979","SAMSUNG ELECTRONICS","AC200JNHFKH/AC200JXAFNH",6.06,6.08,28853.36
"5980","DAIKIN","FBQ71EV / RZQS71AV",1.99,1.98,9473.54
"5982","DAIKIN","FTXM71P / RXM71P",1.94,1.91,9233.79
"5983","MITSUBISHI HEAVY INDUSTRIES, LTD.","DXU48AVNXVF",4.44,4.41,21136.29
"5984","DAIKIN","FTXJ35P / RXJ35P",0.92,0.99,4386.07
"5986","LG","S12AWN-NM14/P12AWN-UM14",0.86,0.87,4095.31
"5987","LG","P12AWN-NM14/P12AWN-UM14",0.86,0.87,4095.31
"5988","LG","P09AWN-NM14/P09AWN-UM14",0.52,0.65,2486.77
"5989","LG","S09AWN-NM14/P09AWN-UM14",0.52,0.65,2486.77
"5990","TECO","TWS80HFDMHBE / TSO80HFDMHBE",2.42,2.55,11532.67
"5991","LG","UTN24WH2/UU24WH2",1.99,2.26,9497.34
"5992","LG","B24AWYNGMD / B24AWYUGMD",2.03,2.23,9681.83
"5993","GREE","GWH18MC-K3DNA5H/I(DRED) / GWH18MC-K3DNA4H/O(DRED)",1.59,1.79,7586.99
"5994","GREE","GWH18MC-K3DNA2H/I(DRED) / GWH18MC-K3DNA4H/O(DRED)",1.59,1.79,7586.99
"5995","GREE","GWH18MC-K3DNA4H/I(DRED) / GWH18MC-K3DNA4H/O(DRED)",1.59,1.79,7586.99
"5996","RINNAI","RINV70R-A",2.05,1.9,9747.3
"5997","TECO","TWS61HFDMHBE / TSO61HFDMHBE",1.88,2.08,8967.68
"5998","GREE","GWH24ME-K3DNA5A/I(DRED) / GWH24ME-K3DNA3A/O(DRED)",2.14,2.3,10202.14
"5999","GREE","GWH24ME-K3DNA4A/I(DRED) / GWH24ME-K3DNA3A/O(DRED)",2.14,2.3,10202.14
"6000","Westinghouse","WIHPD1-12EW4A2/WCHPD1-12EW4A2",0.91,0.91,4332.51
"6001","GREE","GWH12MB-K3DNA4H/I(DRED) / GWH12MB-K3DNA4H/O(DRED)",0.95,1.03,4529.75
"6002","AKAI","AK-18000-RC",1.5,1.48,7139.8
"6003","Braemar","SDHF18C1S/SCHF18C3S",5.95,5.2,28264.2
"6004","TCL","TAC-12CHSA/**IFO",0.84,0.84,3999.24
"6005","LENNOX","LNINV2610-D",0.68,0.73,3241.73
"6006","GREE","GWH24TD-K3DNA1C/I(DRED) / GWH24TD-K3DNA1C/O(DRED)",2.155,2.275,10270.155
"6007","LG","W12AWN-NM14/P12AWN-UM14",0.86,0.87,4095.31
"6008","LG","W09AWN-NM14/P09AWN-UM14",0.52,0.65,2486.77
"6010","GREE","GFH36S3G1I/GUHD36NS3GO",3.1,3.3,14776.1
"6011","SPECIALIZED ENGINEERING","APC040VA3B",11.71,11.1,55699.46
"6012","Carrier","42FDS11/38FDS11",3.47,3.12,16490.92
"6013","GREE","GFH48S3GI/GUHD48NS3GO",4.25,4.8,20281
"6014","Westinghouse","WIHPD1-28EW4A2/WCHPD1-28EW4A2",2.35,2.42,11194.3
"6015","SPECIALIZED ENGINEERING","ASCE035HA3A - ASCC035VA3A",9.82,9.3,46708.82
"6016","MITSUBISHI ELECTRIC","SLZ-KA50VAL/SUZ-KA50VAD",1.27,1.37,6054.97
"6017","MITSUBISHI ELECTRIC","SLZ-KA25VAL/SUZ-KA25VAD",0.6,0.82,2875.3
"6018","MITSUBISHI ELECTRIC","PCA-RP60KAQ/SUZ-KA60VAD",1.67,2.02,7980.62
"6019","MITSUBISHI ELECTRIC","PCA-RP50KAQ/SUZ-KA50VAD",1.49,1.68,7110.04
"6020","MITSUBISHI ELECTRIC","SEZ-KD71VAQ/SUZ-KA71VAD",2.06,2.18,9817.86
"6021","MITSUBISHI HEAVY INDUSTRIES, LTD.","FDT125VF / FDCA125VNX",3.28,3.43,15628.83
"6022","MITSUBISHI HEAVY INDUSTRIES, LTD.","FDT71VF1 / FDCA71VNX",2.04,1.94,9703.94
"6023","Panasonic","CS-RE12PKR/CU-RE12PKR",0.93,1.09,4441.33
"6024","MITSUBISHI ELECTRIC","PLA-RP60BA/SUZ-KA60VAD",1.78,1.97,8490.73
"6025","ATD / Hisense","AS18HS",1.36,1.41,6479.21
"6027","GREE","GFH42S3GI/GUHD42NS3GO",3.7,4,17641.2
"6028","FUJITSU","ARTG09LLLB/AOTG09LBCA",0.66,0.83,3156.71
"6029","GREE","GWH18TC-K3DNA1B/I(DRED) / GWH18TC-K3DNA1B/O(DRED)",1.52,1.66,7248.62
"6030","GREE","GWH28TD-K3DNA1B/I(DRED) / GWH28TD-K3DNA1B/O(DRED)",2.39,2.51,11388.99
"6031","MITSUBISHI HEAVY INDUSTRIES, LTD.","FDEN125VF / FDCA125VNX",3.86,3.77,18369.81
"6032","Chunlan","KFR-50GW/VE2Wa-E2",1.533,1.539,7299.123
"6033","Chunlan","KFR-50GW/VE1Wa-E2",1.533,1.539,7299.123
"6034","Chunlan","KFR-50GW/VF2Wa-E2",1.533,1.539,7299.123
"6035","Chunlan","KFR-50GW/VF1Wa-E2",1.533,1.539,7299.123
"6036","Chunlan","KFR-50GW/VJWa-E2",1.533,1.539,7299.123
"6037","Chunlan","KFR-50GW/VJ3Wa-E2",1.533,1.539,7299.123
"6038","Chunlan","KFR-50GW/VJ1Wa-E2",1.533,1.539,7299.123
"6039","Chunlan","KFR-50GW/AZ2Wa-E2",1.533,1.539,7299.123
"6040","Chunlan","KFR-50GW/AZ3Wa-E2",1.533,1.539,7299.123
"6041","SAMSUNG ELECTRONICS","AC140HBHFKH/ AC140HCAFNH",4.12,3.98,19603.42
"6042","Braemar","SDHV22B1S/SCHV22B3S",7,7.55,33373.75
"6043","TECO","TWS72HFDMHBE / TSO72HFDMHBE",2.15,2.1,10231.9
"6044","SPECIALIZED ENGINEERING","APC035VA3B",9.92,8.9,47142.42
"6045","SPECIALIZED ENGINEERING","APH035VA3B",9.92,8.9,47142.42
"6046","Braemar","MSHV71D1S/SCHV71D1S",2.16,2.28,10293.96
"6047","TCL","TAC-24CHSA/CI4",2.1,2.1,9998.1
"6048","TCL","TAC-24CHSA/CF4",2.1,2.1,9998.1
"6049","TCL","TAC-24CHSA/CE4",2.1,2.1,9998.1
"6050","TCL","TAC-24CHSA/CZ4",2.1,2.1,9998.1
"6051","TCL","TAC-24CHSA/CT4",2.1,2.1,9998.1
"6052","TCL","TAC-24CHSA/CR4",2.1,2.1,9998.1
"6053","TCL","TAC-24CHSA/CQ4",2.1,2.1,9998.1
"6054","TCL","TAC-24CHSA/CY4",2.1,2.1,9998.1
"6055","TCL","TAC-24CHSA/CP4",2.1,2.1,9998.1
"6056","TCL","TAC-24CHSA/CW4",2.1,2.1,9998.1
"6057","TCL","TAC-24CHSA/CV4",2.1,2.1,9998.1
"6058","TCL","TAC-24CHSA/CU4",2.1,2.1,9998.1
"6059","TCL","TAC-24CHSA/CN4",2.1,2.1,9998.1
"6060","TCL","TAC-24CHSA/CH4",2.1,2.1,9998.1
"6061","TCL","TAC-24CHSA/DF4",2.1,2.1,9998.1
"6062","TCL","TAC-24CHSA/DE4",2.1,2.1,9998.1
"6063","TCL","TAC-24CHSA/DC4",2.1,2.1,9998.1
"6064","TCL","TAC-24CHSA/DB4",2.1,2.1,9998.1
"6065","TCL","TAC-24CHSA/CD4",2.1,2.1,9998.1
"6066","TCL","TAC-24CHSA/CX4",2.1,2.1,9998.1
"6067","TCL","TAC-24CHSA/CA4",2.1,2.1,9998.1
"6068","TCL","TAC-24CHSA/CM4",2.1,2.1,9998.1
"6069","TCL","TAC-24CHSA/CJ4",2.1,2.1,9998.1
"6070","TCL","TAC-24CHSA/CL4",2.1,2.1,9998.1
"6071","TCL","TAC-24CHSA/CK4",2.1,2.1,9998.1
"6072","TCL","TAC-24CHSA/CG4",2.1,2.1,9998.1
"6073","TCL","TAC-24CHSA/CB4",2.1,2.1,9998.1
"6074","TCL","TAC-24CHSA/AU4",2.1,2.1,9998.1
"6075","TCL","TAC-24CHSA/AK4",2.1,2.1,9998.1
"6076","TCL","TAC-24CHSA/AM4",2.1,2.1,9998.1
"6077","TCL","TAC-24CHSA/AL4",2.1,2.1,9998.1
"6078","TCL","TAC-24CHSA/BL4",2.1,2.1,9998.1
"6079","TCL","TAC-24CHSA/BZ4",2.1,2.1,9998.1
"6080","TCL","TAC-24CHSA/BY4",2.1,2.1,9998.1
"6081","TCL","TAC-24CHSA/BV4",2.1,2.1,9998.1
"6082","TCL","TAC-24CHSA/BU4",2.1,2.1,9998.1
"6083","TCL","TAC-24CHSA/BR4",2.1,2.1,9998.1
"6084","TCL","TAC-24CHSA/BQ4",2.1,2.1,9998.1
"6085","TCL","TAC-24CHSA/BK4",2.1,2.1,9998.1
"6086","TCL","TAC-24CHSA/BM4",2.1,2.1,9998.1
"6087","TCL","TAC-24CHSA/BJ4",2.1,2.1,9998.1
"6088","TCL","TAC-24CHSA/BH4",2.1,2.1,9998.1
"6089","TCL","TAC-24CHSA/BG4",2.1,2.1,9998.1
"6090","TCL","TAC-24CHSA/BF4",2.1,2.1,9998.1
"6091","TCL","TAC-24CHSA/BE4",2.1,2.1,9998.1
"6092","TCL","TAC-24CHSA/BD4",2.1,2.1,9998.1
"6093","TCL","TAC-24CHSA/Z4",2.1,2.1,9998.1
"6094","TCL","TAC-24CHSA/Y4",2.1,2.1,9998.1
"6095","TCL","TAC-24CHSA/V4",2.1,2.1,9998.1
"6096","TCL","TAC-24CHSA/Q4",2.1,2.1,9998.1
"6097","TCL","TAC-24CHSA/A4",2.1,2.1,9998.1
"6098","TCL","TAC-24CHSA/R4",2.1,2.1,9998.1
"6099","TCL","TAC-24CHSA/N4",2.1,2.1,9998.1
"6100","TCL","TAC-24CHSA/M4",2.1,2.1,9998.1
"6101","TCL","TAC-24CHSA/L4",2.1,2.1,9998.1
"6102","TCL","TAC-24CHSA/K4",2.1,2.1,9998.1
"6103","TCL","TAC-24CHSA/J4",2.1,2.1,9998.1
"6104","TCL","TAC-24CHSA/H4",2.1,2.1,9998.1
"6105","TCL","TAC-24CHSA/G4",2.1,2.1,9998.1
"6106","TCL","TAC-24CHSA/F4",2.1,2.1,9998.1
"6107","TCL","TAC-24CHSA/E4",2.1,2.1,9998.1
"6108","TCL","TAC-24CHSA/D4",2.1,2.1,9998.1
"6109","TCL","TAC-24CHSA/C4",2.1,2.1,9998.1
"6110","Panasonic","CS-RE9PKR/CU-RE9PKR",0.63,0.79,3013.03
"6111","Carrier","42SHV052P1/38SHV052P1",1.45,1.65,6920.45
"6112","MITSUBISHI HEAVY INDUSTRIES, LTD.","FDUA140AVSXVF",4.44,4.44,21138.84
"6113","MITSUBISHI HEAVY INDUSTRIES, LTD.","FDUA140VSXVF",4.44,4.44,21138.84
"6114","SAMSUNG ELECTRONICS","AC120HBHFKH/AC120HCAFKH",3.5,3.33,16649.05
"6115","Lectroni","LSAC-61V3A-WS",1.88,1.88,8950.68
"6116","Toshiba","RAV-SM2242DT-E / RAV-SM2244AT8-A1",5.1,6.49,24399.25
"6117","Braemar","MSHV53D1S/SCHV53D1S",1.52,1.66,7248.62
"6118","DAIKIN","FCQ100KA / RZQS100AY",2.57,2.77,12252.77
"6119","TCL","TAC-09CHSA/CI4 ",0.72,0.7,3426.22
"6120","TCL","TAC-09CHSA/CF4 ",0.72,0.7,3426.22
"6121","TCL","TAC-09CHSA/CE4 ",0.72,0.7,3426.22
"6122","TCL","TAC-09CHSA/CZ4 ",0.72,0.7,3426.22
"6123","TCL","TAC-09CHSA/CT4 ",0.72,0.7,3426.22
"6124","TCL","TAC-09CHSA/CR4 ",0.72,0.7,3426.22
"6125","TCL","TAC-09CHSA/CQ4 ",0.72,0.7,3426.22
"6126","TCL","TAC-09CHSA/CY4 ",0.72,0.7,3426.22
"6127","TCL","TAC-09CHSA/CP4 ",0.72,0.7,3426.22
"6128","TCL","TAC-09CHSA/CW4 ",0.72,0.7,3426.22
"6129","TCL","TAC-09CHSA/CV4 ",0.72,0.7,3426.22
"6130","TCL","TAC-09CHSA/CU4 ",0.72,0.7,3426.22
"6131","TCL","TAC-09CHSA/CN4 ",0.72,0.7,3426.22
"6132","TCL","TAC-09CHSA/CH4 ",0.72,0.7,3426.22
"6133","TCL","TAC-09CHSA/DF4 ",0.72,0.7,3426.22
"6134","TCL","TAC-09CHSA/DE4 ",0.72,0.7,3426.22
"6135","TCL","TAC-09CHSA/DC4 ",0.72,0.7,3426.22
"6136","TCL","TAC-09CHSA/DB4 ",0.72,0.7,3426.22
"6137","TCL","TAC-09CHSA/CD4 ",0.72,0.7,3426.22
"6138","TCL","TAC-09CHSA/CX4 ",0.72,0.7,3426.22
"6139","TCL","TAC-09CHSA/CA4 ",0.72,0.7,3426.22
"6140","TCL","TAC-09CHSA/CM4 ",0.72,0.7,3426.22
"6141","TCL","TAC-09CHSA/CJ4 ",0.72,0.7,3426.22
"6142","TCL","TAC-09CHSA/CL4 ",0.72,0.7,3426.22
"6143","TCL","TAC-09CHSA/CK4 ",0.72,0.7,3426.22
"6144","TCL","TAC-09CHSA/CG4 ",0.72,0.7,3426.22
"6145","TCL","TAC-09CHSA/CB4 ",0.72,0.7,3426.22
"6146","TCL","TAC-09CHSA/AU4 ",0.72,0.7,3426.22
"6147","TCL","TAC-09CHSA/AK4 ",0.72,0.7,3426.22
"6148","TCL","TAC-09CHSA/AM4 ",0.72,0.7,3426.22
"6149","TCL","TAC-09CHSA/AL4 ",0.72,0.7,3426.22
"6150","TCL","TAC-09CHSA/BL4 ",0.72,0.7,3426.22
"6151","TCL","TAC-09CHSA/BZ4 ",0.72,0.7,3426.22
"6152","TCL","TAC-09CHSA/BY4 ",0.72,0.7,3426.22
"6153","TCL","TAC-09CHSA/BV4 ",0.72,0.7,3426.22
"6154","TCL","TAC-09CHSA/BU4 ",0.72,0.7,3426.22
"6155","TCL","TAC-09CHSA/BR4 ",0.72,0.7,3426.22
"6156","TCL","TAC-09CHSA/BQ4 ",0.72,0.7,3426.22
"6157","TCL","TAC-09CHSA/BK4 ",0.72,0.7,3426.22
"6158","TCL","TAC-09CHSA/BM4 ",0.72,0.7,3426.22
"6159","TCL","TAC-09CHSA/BJ4 ",0.72,0.7,3426.22
"6160","TCL","TAC-09CHSA/BH4 ",0.72,0.7,3426.22
"6161","TCL","TAC-09CHSA/BG4 ",0.72,0.7,3426.22
"6162","TCL","TAC-09CHSA/BF4 ",0.72,0.7,3426.22
"6163","TCL","TAC-09CHSA/BE4 ",0.72,0.7,3426.22
"6164","TCL","TAC-09CHSA/BD4 ",0.72,0.7,3426.22
"6165","TCL","TAC-09CHSA/Z4 ",0.72,0.7,3426.22
"6166","TCL","TAC-09CHSA/Y4 ",0.72,0.7,3426.22
"6167","TCL","TAC-09CHSA/V4 ",0.72,0.7,3426.22
"6168","TCL","TAC-09CHSA/Q4 ",0.72,0.7,3426.22
"6169","TCL","TAC-09CHSA/A4 ",0.72,0.7,3426.22
"6170","TCL","TAC-09CHSA/R4 ",0.72,0.7,3426.22
"6171","TCL","TAC-09CHSA/N4 ",0.72,0.7,3426.22
"6172","TCL","TAC-09CHSA/M4 ",0.72,0.7,3426.22
"6173","TCL","TAC-09CHSA/L4 ",0.72,0.7,3426.22
"6174","TCL","TAC-09CHSA/K4 ",0.72,0.7,3426.22
"6175","TCL","TAC-09CHSA/J4 ",0.72,0.7,3426.22
"6176","TCL","TAC-09CHSA/H4 ",0.72,0.7,3426.22
"6177","TCL","TAC-09CHSA/G4 ",0.72,0.7,3426.22
"6178","TCL","TAC-09CHSA/F4 ",0.72,0.7,3426.22
"6179","TCL","TAC-09CHSA/E4 ",0.72,0.7,3426.22
"6180","TCL","TAC-09CHSA/D4 ",0.72,0.7,3426.22
"6181","TCL","TAC-09CHSA/C4 ",0.72,0.7,3426.22
"6182","MIDEA","DMORC28",2.37,2.7,11311.62
"6183","SAMSUNG ELECTRONICS","AC120HBHFKH/AC120HCAFNH",3.5,3.33,16649.05
"6184","ADVANTAGE AIR","AAD16.8",5.3,5.2,25224.8
"6185","TECO","TWS50HVDMHBE / TSO50HVDMHBE",1.54,1.5,7328.54
"6186","TECO","TWS35HVDMHBE / TSO35HVDMHBE",0.94,0.95,4476.19
"6187","HITACHI","RCI-2.5FSN3/RAS-2.5HVNP",1.41,1.28,6701.96
"6188","DAIKIN","FVXG25K2 / RXG25L2",0.54,0.76,2589.64
"6189","TECO","TWS70HVDMHBE / TSO70HVDMHBE",2.1,1.9,9981.1
"6190","Mammoth","MSR-L016",1.24,1.3,5908.74
"6191","TECO","TWS60HVDMHBE / TSO60HVDMHBE",1.8,1.92,8580
"6192","SAMSUNG ELECTRONICS","AC140HBHFKH/ AC140HCAFKH",4.12,3.98,19603.42
"6193","ADVANTAGE AIR","AAD9.0",2.7,2.8,12863.2
"6194","LENNOX","KHA240S4B",16.7,12.95,79189.95
"6195","LENNOX","KHA072S4B",4.73,4.15,22470.23
"6196","Braemar","MSHV80D1S/SCHV80D1S",2.39,2.51,11388.99
"6197","DAIKIN","FVXG50K2 / RXG50L2",1.43,1.57,6820.13
"6201","GREE","GWH09MB-K3DNA5I/I(DRED) / GWH09MB-K3DNA4H/O(DRED)",0.68,0.73,3241.73
"6202","TECO","TWS80HVDMHBE / TSO80HVDMHBE",2.46,2.64,11727.36
"6203","TEMPERZONE","ISD235KY/OSA224RKTGH",6.72,6.31,31959.07
"6204","STIRLING","STR-23RSJAIF",0.52,0.59,2481.67
"6205","MIDEA","FMV09",0.66,0.68,3143.96
"6206","Toshiba","RAV-SM407KRTP-A / RAV-SM404ATP-A",0.78,0.81,3716.13
"6207","Panasonic","CS-E12QB4RW/CU-E12QB4R",0.88,1.05,4204.13
"6208","Braemar","SDHV16D1S/SCHV16D1S",5,5,23805
"6209","Braemar","SDHV10D1S/SCHV10D1S",3.1,3.3,14776.1
"6210","Panasonic","CS-E18QB4RW/CU-E18QB4R",1.45,1.51,6908.55
"6211","Mammoth","MSR-L030",2.186,2.3,10417.236
"6212","Panasonic","CS-E12QD3RW/CU-E12QD3R",0.95,1.18,4542.5
"6213","PROMA","PRO-80IT",2.35,2.4,11192.6
"6214","Mammoth","MSR-L009",0.655,0.713,3123.385
"6215","Braemar","MSHV35D1S/SCHV35D1S",0.91,1.03,4342.71
