"","Brand","Model_No","C.Power_Inp_Rated","H.Power_Inp_Rated","KWH"
"8593","LIVEZI","H-DV-18-L7",5.574,4.83,15285.93
"8594","LIVEZI","H-DV-20-L7",6.17,5.331,16894.843
"8595","MDV","WMV-80/QC6GW / C- WMV-80/QC6GW",2.55,2.65,7720.95
"8596","LIVEZI","Bravo Digital LDS23A",7.355,5.92,19420.81
"8597","TEMPERZONE","ISD310YK/OSA310RKTB",9.1,7.8,24814.4
"8598","MITSUBISHI ELECTRIC","SLZ-KA35VAL/SUZ-KA35VA2",1.04,1.09,3164.17
"8599","MITSUBISHI ELECTRIC","SEZ-KD71VAQ/SUZ-KA71VA2",2.36,2.18,6695.14
"8600","MITSUBISHI ELECTRIC","PCA-RP50KAQ / SUZ-KA50VA2",1.66,1.71,5001.23
"8601","DAIKIN","FAQ100B / RZQ100K",3.29,3.66,10359.88
"8602","DAIKIN","FDYQ71F / RZQ71K",2.37,2.64,7468.62
"8603","APAC","AIC071R1 / AOC071R1",2.09,2.15,6291.85
"8604","APAC","AIC130R1 / AOC130R1",3.93,4.32,12289.26
"8605","Toshiba","RAS-22N3KV2-A / RAS-22N3AV2-A",1.83,1.98,5670.24
"8606","GREE","GWH12MB-K3DNA4H/I GWH12MB-K3DNA4H/O",0.98,1.07,3052.51
"8607","GREE","GWH12MB-K3DNC9H/I GWH12MB-K3DNA4H/O",0.98,1.07,3052.51
"8608","GREE","GWH09MB-K3DNA4H/I GWH09MB-K3DNA4H/O",0.73,0.78,2245.64
"8609","GREE","GWH09MB-K3DNC9H/I GWH09MB-K3DNA4H/O",0.73,0.78,2245.64
"8610","Toshiba","RAV-SM1103DT-A + RAV-SP1104AT-A",3.15,2.58,8391.24
"8611","GREE","GWH24MD-K3DNA4H/I GWH24MD-K3DNA4H/O",1.93,1.93,5718.59
"8612","GREE","GWH24MD-K3DNC9H/I GWH24MD-K3DNA4H/O",1.93,1.93,5718.59
"8613","TEMPERZONE","ISD110K OSA110RKS",3.54,3.12,9794.76
"8614","MITSUBISHI ELECTRIC","PCA-RP125HAQ / PUHZ-RP125VKA",3.88,4.05,11777.45
"8615","MITSUBISHI ELECTRIC","PCA-RP125HA / PUHZ-RP125VKA",3.88,4.05,11777.45
"8616","DUNNAIR","SH50",16.05,15.92,47341.26
"8617","DUNNAIR","SHE50",16.05,15.92,47341.26
"8618","LG","R28AWN-NC13/R28AWN-UC13",2.58,2.57,7628.01
"8619","LG","R24AWN-NC13/R24AWN-UC13",2.12,2.21,6430.33
"8620","LG","E24AWN-NC13/R24AWN-UC13",2.12,2.21,6430.33
"8621","Toshiba"," RAV-SM1106BT-E + RAV-SP1104AT-A",2.64,2.77,8037.21
"8622","PANASONIC","S-100PT2R5/U-100PE1R5",2.53,2.6,7612.1
"8623","LG","ES09WN-NB13 / ES09WN-UB13",0.67,0.83,2249.69
"8624","Toshiba","RAV-SM806BT-E +RAV-SP804AT-A",2.06,2.21,6351.73
"8625","SolAir World","SWW(R)-7.2GW",2.23,2.32,6756.26
"8626","DAIKIN","FAQ71CV / RZQ71KCV",2.2,2.33,6733.49
"8627","MIDEA","MSE16M4",1.26,1.28,3766.44
"8628","MIDEA","MSE12M4",0.92,0.92,2725.96
"8630","Toshiba","RAS-10N3KV2-A +RAS-10N3AV2-A",0.6,0.75,2025.75
"8631","LG","R18AWN-NC13/R18AWN-UC13",1.39,1.54,4366.52
"8632","LG","E18AWN-NC13/R18AWN-UC13",1.39,1.54,4366.52
"8633","LG","R12AWN-NB13/R12AWN-UB13",0.9,0.98,2798.94
"8634","LG","E12AWN-NB13/R12AWN-UB13",0.9,0.98,2798.94
"8635","LG","R09AWN-NB13/R09AWN-UB13",0.56,0.73,1940.29
"8636","LG","E09AWN-NB13/R09AWN-UB13",0.56,0.73,1940.29
"8637","MITSUBISHI ELECTRIC","PLA-RP140BA / PUHZ-RP140VKA",4.55,4.43,13283.29
"8638","SAMSUNG ELECTRONICS","AR18FSSDHWKN/AR18FSSDHWKX",1.22,1.46,4011.58
"8639","MIDEA","MSE09M4",0.71,0.73,2136.79
"8640","CARRIER","50PSV018",1.1,1,3094
"8641","CARRIER","50PSH018",1.1,1,3094
"8642","CARRIER","50PSV012",0.742,0.7919,2281.0307
"8643","CARRIER","50PSH012",0.742,0.7919,2281.0307
"8644","CARRIER","50PSH009",0.575,0.5781,1708.8493
"8645","CARRIER","50PSV009",0.575,0.5781,1708.8493
"8646","Carrier","42SHV135P1 +38SHV135P1",4.2,4.43,12824.79
"8647","Carrier","42SHV165P1 + 38SHV165P1",5.14,4.8,14667.8
"8648","MIDEA","MEF12",0.94,0.94,2785.22
"8649","MIDEA","MEO28",2.5,2.56,7506.68
"8650","ACCENT AIR","AP63-2-A",21.644,18.414,58791.982
"8651","MITSUBISHI ELECTRIC","PLA-RP140BA / PUHZ-RP140YKA",4.55,4.43,13283.29
"8652","MITSUBISHI ELECTRIC","PLA-RP100BA / PUHZ-RP100YKA",2.5,2.95,8151.35
"8653","SAMSUNG ELECTRONICS","AR30FSSSCURN/AR30FSSSCURX",2.35,2.65,7458.95
"8654","SAMSUNG ELECTRONICS","AR30FSSSBWKN/AR30FSSSBWKX",2.35,2.65,7458.95
"8655","CARRIER","50PCH024",1.594,1.4385,4465.9805
"8656","CARRIER","50PCV024",1.594,1.4385,4465.9805
"8657","TEMPERZONE","OSA460R ISD461K",15.05,12.4,40212.7
"8658","TEMPERZONE","ISDL56KOSA55RKS",1.85,1.62,5101.36
"8659","TEMPERZONE","OPA440RKTBGD",14.55,12.68,40020.54
"8661","TEMPERZONE","OPA440RKTB",14.55,12.68,40020.54
"8666","TEMPERZONE","ISD135K OSA140RKS",4.24,3.71,11687.03
"8667","TEMPERZONE","ISD230K OSA230RKT",6.73,6.1,18899.6
"8668","DUNNAIR","PHS8",2.62,2.6,7730
"8669","DUNNAIR","PHSE8",2.62,2.6,7730
"8670","DUNNAIR","PHS12",3.93,4,11760.3
"8671","DUNNAIR","PHSE12",3.93,4,11760.3
"8672","DUNNAIR","PHS15",4.89,4.79,14323.77
"8673","DUNNAIR","PHSE15",4.89,4.79,14323.77
"8674","AKAI","TEM-35CHSAKA",0.84,0.86,2521.98
"8675","Toshiba","RAS-13N3KV2-A / RAS-13N3AV2-A",0.92,1.12,3056.56
"8676","LG","K12AWN-NM12/K12AWN-UM12",0.78,0.81,2360.73
"8677","DUNNAIR","PHS35",11,10.3,31435.9
"8678","DUNNAIR","PHSE35",11,10.3,31435.9
"8679","DUNNAIR","WPR 5",1.2,1.25,3638.25
"8680","Toshiba","RAS-16N3KV2-A + RAS-16N3AV2-A",1.34,1.5,4234.9
"8682","GREE","GWH12TB-K3DNA2F/I  GWH12TB-K3DNA1F/O",0.88,0.95,2723.15
"8683","GREE","GWH12TB-K3DNA3F/I  GWH12TB-K3DNA1F/O",0.88,0.95,2723.15
"8684","GREE","GWH12TB-K3DNA1F/I   GWH12TB-K3DNA1F/O",0.88,0.95,2723.15
"8685","Brivis","HINBR70 / HONBR70",1.95,2.11,6042.33
"8686","Brivis","HINBR50 / HONBR50",1.39,1.45,4217.75
"8687","Toshiba","RAS-18N3KV2-A + RAS-18N3AV2-A",1.42,1.56,4438.88
"8688","Brivis","HINBR42 / HONBR42",1.22,1.09,3399.97
"8689","ACTRON AIR","SRA101C / SRG101E",3.08,2.96,8927.68
"8690","Tranquility","TRC-18",0.947,0.998,2890.264
"8691","Brivis","HINBR26 / HONBR26",0.66,0.66,1955.58
"8692","GREE","GJH18AC-K6RNB2D",1.6,1.45,4492.85
"8693","GREE","GJH12AD-K6RNB2D",1.18,1.09,3347.57
"8694","GREE","GJH07AF-K6RNB2D",0.66,0.57,1806.81
"8697","Toshiba","RAS-24N3KV2-A + RAS-24N3AV2-A",2.25,2.45,6997.35
"8698","DAIKIN","FDYQ100K / RZQ100HA",3.09,3.46,9767.28
"8700","TECO","TWS81HVBMHBC/TSO81HVBMHBC",2.62,2.42,7432.46
"8701","TECO","TWS72HVBMJBB/TSO72HVBMJBB",2.18,2.25,6575.05
"8702","TECO","TWS72HFBMJBB/TSO72HFBMJBB",2.15,2.19,6436.57
"8703","TECO","TWS61HVBMHBC/TSO61HVBMHBC",1.98,2.1,6065.1
"8704","TECO","TWS72HVBMJBB/TSO72HVBMJBB",2.18,2.25,6575.05
"8705","LG","D20AWN-ND12/R20AWN-UD12",1.55,1.68,4807.54
"8706","Toshiba","RAV-SM564MUT-E + RAV-SP564ATP-A",1.39,1.54,4366.52
"8707","SAMSUNG ELECTRONICS"," AQV18TWSN/AQV18TWSX",1.4,1.66,4577.98
"8708","TEMPERZONE","CISD116/OSA114S",3.6,3.29,10154.37
"8709","TECO","TWS81HVBMHBC/TSO81HVBMHBC",2.62,2.42,7432.46
"8710","TECO","TWS61HVBMHBC/TSO61HVBMHBC",1.98,2.1,6065.1
"8711","RHEEM","REBA0260",7.039,6.172,19423.406
"8712","Toshiba","RAV-SM564UT-E + RAV-SP564ATP-A",1.47,1.21,3925.83
"8713","MITSUBISHI ELECTRIC","MSZ-EF42VE (W) (B) (S) / MUZ-EF42VE",1.28,1.46,4090.18
"8714","Toshiba","RAV-SM804UT-E + RAV-SP804ATP-A",1.86,1.91,5593.83
"8715","ACTRON AIR","SCA400C / SCA400E",12.763,11.991,36540.653
"8716","RHEEM","REBA0200S",5.5,4.871,15256.763
"8717","RHEEM","REBA0150S",3.958,3.456,10897.748
"8718","DUNNAIR","SHS 30",9.64,9.6,28497.2
"8719","DUNNAIR","SHSE 30",9.64,9.6,28497.2
"8720","GREE","GFH30K3CI / GUHD30NK3CO",2.2,2.4,6849.2
"8721","PROMA","PRO-35C",0.935,0.94,2778.67
"8722","LENNOX","LNINVE052/LNINVC052",1.59,1.79,5041.77
"8723","LENNOX","LNINVE063/LNINVC063",1.93,1.93,5718.59
"8724","GREE","GWH12TB-K3DNA1B/I / GWH12TB-K3DNA1B/O",0.9,1.03,2881.59
"8725","DAIKIN","FDXS60L / RXS60LB",1.91,2.17,6089.11
"8726","AKAI","TEM-50CHSABR",1.48,1.54,4484.42
"8727","KELVINATOR","KWH53HRE",1.6,1.45,4492.85
"8728","AKAI","TEM-35CHSAAK",0.84,0.86,2521.98
"8729","LG","K12AWN-NM12/K12AWN-UM12",0.78,0.81,2360.73
"8730","ACCENT AIR","AEAP0350TA1",11.134,10.338,31674.254
"8731","ACCENT AIR","ABAP0350TA1",11.134,10.338,31674.254
"8732","ACCENT AIR","AGAP0350TA1",11.134,10.338,31674.254
"8733","ACCENT AIR","AECPT35-A",11.134,10.338,31674.254
"8734","ACCENT AIR","AECP35-A",11.134,10.338,31674.254
"8735","ACCENT AIR","AP35-A",11.134,10.338,31674.254
"8736","MIDEA","MSP09M4A",0.69,0.77,2176.71
"8737","RHEEM","REBA0200",5.5,4.87,15255.11
"8738","RHEEM","REBA0180",4.782,4.303,13377.279
"8739","LENNOX","LNINVE080/LNINVC080",2.46,2.55,7437.75
"8740","GREE","GJH07AF-K6RNC2A",0.66,0.57,1806.81
"8741","Toshiba","RAV-SM1404UTP-E + RAV-SP1404AT-A",3.16,3.21,9445.73
"8742","ACCENT AIR","AEBP0230",6.289,5.413,17186.279
"8743","Toshiba","RAV-SM806KRT-A + RAV-SP804ATP-A",1.91,2.34,6370.12
"8745","ACCENT AIR","AECP53-2A",17.9,15.66,49334.98
"8746","ACCENT AIR","AECPT53-2A",17.9,15.66,49334.98
"8747","ACCENT AIR","AGAP0530TA2",17.9,15.66,49334.98
"8748","ACCENT AIR","ABAP0530TA2",17.9,15.66,49334.98
"8749","ACCENT AIR","AEAP0530TA2",17.9,15.66,49334.98
"8750","ACCENT AIR","AECP41-2A",14.31,13.1,40400.4
"8751","ACCENT AIR","AECPT41-2A",14.31,13.1,40400.4
"8752","ACCENT AIR","AGAP0410TA2",14.31,13.1,40400.4
"8753","ACCENT AIR","ABAP0410TA2",14.31,13.1,40400.4
"8754","ACCENT AIR","AEAP0410TA2",14.31,13.1,40400.4
"8755","Prelude","PD10.5R22HR-A",3.38,2.88,9188.44
"8756","ACCENT AIR","AEBA0150",3.958,3.454,10894.442
"8757","ACTRON AIR","PCA400S",12.763,11.991,36540.653
"8758","ACTRON AIR","PCA400U",12.763,11.991,36540.653
"8759","ACCENT AIR","AEBA0180",4.782,4.303,13377.279
"8760","LG","B42AWYN7G4 / B42AWYU3G4",3.65,3.82,11095.96
"8761","DUNNAIR","PHS 10 ",2.87,2.74,8288.92
"8762","DUNNAIR","PHSE 10 ",2.87,2.74,8288.92
"8763","DUNNAIR","PHS 8 ",2.49,2.3,7063.8
"8764","DUNNAIR","PHSE 8 ",2.49,2.3,7063.8
"8765","YONAN","YC-28HRDN1",2.23,2.28,6690.14
"8766","QFLOW","QFMD35FSCH",0.92,0.92,2725.96
"8767","MDV","MSC-28HRDN1-M4",2.23,2.28,6690.14
"8768","Toshiba","RAV-SM1404UTP-E + RAV-SP1404AT8-A",3.46,3.42,10185.86
"8769","LG","B55AWYN7G4/B55AWYU3G4",4.85,5.2,14949.1
"8770","YONAN","YC-12HRDN1",0.93,0.93,2755.59
"8771","MIDEA","MSP18M4A",1.6,1.7,4906.1
"8772","DAIKIN","FBQ60DV / RZQ60KBV",1.59,1.76,4992.18
"8773","MDV","MHD-36HRDN1-M4/ MOU-36HFN1-M4",3.18,3.09,9273.57
"8774","LENNOX","LNIV5210",1.48,1.44,4319.12
"8775","MEC","MWA 12RC",1.05,0.96,2962.38
"8776","PANASONIC","CS-F43DD1E5/CU-L43DBE5",4.15,4.22,12412.16
"8777","Toshiba","RAV-SM1404UTP-E + RAV-SM1403AT-A",3.35,3.8,10669.9
"8778","FUJITSU","ARTG18LLTA/AOTG18LACC",1.45,1.56,4478.18
"8779","Toshiba","RAV-SM564UTP-E + RAV-SM563AT-A",1.65,1.44,4541.82
"8780","GREEN FLOW","GFH10.0",2.9,3.05,8840.65
"8781","GREEN FLOW","GFH2.6",0.64,0.63,1879.79
"8782","Toshiba","RAV-SM564UTP-E + RAV-SP564ATP-A",1.47,1.21,3925.83
"8783","PANASONIC","CS-F50DTE5/CU-L50DBE5",4.81,4.79,14218.97
"8784","Braemar","BD21A/BC213A",6.73,6.32,19263.26
"8785","Braemar","BD21A/BC213A",6.73,6.32,19263.26
"8786","Braemar","BD15A/BC153A",4.82,4,12926.2
"8787","Braemar","BD15A/BC153A",4.82,4,12926.2
"8788","ARENA","DD12.7M12",4,3.4,10860.2
"8789","ACCENT AIR","AEA41-2A",14.306,13.1,40395.16
"8790","ACCENT AIR","AEAT41-2A",14.306,13.1,40395.16
"8791","ACCENT AIR","AGAA0410TA2",14.306,13.1,40395.16
"8792","ACCENT AIR","ABAA0410TA2",14.306,13.1,40395.16
"8793","ACCENT AIR","AEAA0410TA2",14.306,13.1,40395.16
"8794","MIDEA","MSE28M4",2.25,2.26,6683.28
"8795","LENNOX","LED160V4/LCD160V4",4.48,5,14133.8
"8796","LENNOX","LED070V4/LCD070V4",2.09,2.12,6242.26
"8797","TEMPERZONE","HWP171",4.28,4.04,12284.92
"8798","SAMSUNG ELECTRONICS","NS1004PXEA/RC100PHXEA",2.5,2.61,7589.33
"8799","TCL","TAC-24CHSA/BK4 ",2.1,2.1,6222.3
"8800","Toshiba","RAV-SM1604UT-E + RAV-SP1604AT8-A",4.49,4.3,12989.8
"8801","TCL","TAC-09CHSA/ZI4",0.65,0.59,1826.77
"8802","LG","K09AWN-NM11/K09AWN-UM11",0.46,0.59,1577.87
"8803","DERBY","DD10.5R22HR-A",3.38,2.88,9188.44
"8805","MIDEA","MSE18M4",1.57,1.61,4718.03
"8806","Toshiba","RAV-SM566BT-E + RAV-SP564AT-A",1.51,1.55,4540.25
"8807","MDV","MWF-12HRN1-M4",1.05,0.96,2962.38
"8808","DELONGHI","DEINVRC5AUP",1.59,1.79,5041.77
"8809","Elfa","TACI-24V",2.1,2.2,6387.6
"8812","Tranquility","TRC-09",0.561,0.565,1668.855
"8813","LG","I09AWN-NB11/R09AWN-UB11",0.56,0.73,1940.29
"8814","TECO","TWS51HFBMJBB/TSO51HFBMJBB",1.52,1.58,4602.94
"8815","PROMA","PRO-70T",2.1,2.1,6222.3
"8816","TECO","TWS41HVBMHBC/TSO41HVBMHBC",1.3,1.31,3868.43
"8817","MIDEA","MSC-18HRDN1-QC6G(B)",1.5,1.42,4312.26
"8818","MIDEA","MS9V-18HRDN1-QC6G(B)",1.47,1.38,4206.84
"8819","STIRLING","TAC-18CHSA/F4 ",1.56,1.5,4523.1
"8820","TECO","TWW27HFBGJBB",0.83,0.73,2293.99
"8821","TECO","TWW22HFBGJBB",0.66,0.58,1823.34
"8822","Panasonic","CS_CU-E18NKR",1.3,1.69,4496.57
"8823","Panasonic","CS_CU-E15NKR",1.2,1.47,4001.91
"8824","Panasonic","CS_CU-E7NKR",0.46,0.62,1627.46
"8825","FUJITSU","ASTG14LUCA",1.25,1.47,4067.41
"8826","PROMA","PRO-32IT",0.84,0.86,2521.98
"8827","DUNNAIR","SHS 20",6.48,6.21,18753.93
"8828","DUNNAIR","SHSE 20",6.48,6.21,18753.93
"8829","KELVINATOR","KSV26HRC",0.65,0.75,2091.25
"8830","LAKES","LA35",0.91,0.96,2778.98
"8831","Panasonic","CS-RE9NKR/CU-RE9NKR",0.65,0.81,2190.43
"8832","AKAI","TEM-26CHSABR",0.76,0.7,2152.7
"8833","ACCENT AIR","AEAP0360TA2",11.096,10.514,31915.402
"8834","ACCENT AIR","ABAP0360TA2",11.096,10.514,31915.402
"8835","ACCENT AIR","AGAP0360TA2",11.096,10.514,31915.402
"8836","ACCENT AIR","AECPT36-2A",11.096,10.514,31915.402
"8837","ACCENT AIR","AECP36-2A",11.096,10.514,31915.402
"8838","ACCENT AIR","AP36-2-A",11.096,10.514,31915.402
"8839","LG","B55AWYN763/B55AWYU363",4.85,5.7,15775.6
"8840","ACCENT AIR","AB36-2-A",11.096,10.514,31915.402
"8841","LG","UTN21WH/UU21WH",1.53,1.66,4748.28
"8842","MIDEA","MDU-48HRFNQ-Q",4.2,4.3,12609.9
"8843","RHEEM","REBA0150",3.958,3.454,10894.442
"8844","ACCENT AIR","AEBP0200",5.5,4.87,15255.11
"8845","ACCENT AIR","AEBP0180",4.782,4.303,13377.279
"8846","MDV","MSC-28HRN1-QC6GPW",2.25,2.26,6683.28
"8847","ONSEN","OAF67",1.95,2,5860.5
"8848","HITACHI","RCI/RAS-3.0HVRNM2",1.77,1.67,5079.21
"8849","QFLOW","QFMD26FSCH",0.71,0.73,2136.79
"8850","YORK","YCAFZH007BAMAAFX",0.65,0.58,1810.24
"8851","YORK","YCAFZH009BAMAAFX",0.78,0.69,2162.37
"8852","DAIKIN","FCQN71K / RQ71L",2.4,2.21,6797.13
"8853","YORK","YNHJZH024BAMAAFX",1.87,1.99,5739.17
"8854","MIDEA","MSE24M4",1.92,2.07,5936.91
"8855","MDV","MSC-12HRN1-M4",0.92,0.92,2725.96
"8856","PLATINUM","H-3SP-7/ H-INV-7",2.09,2.12,6242.26
"8857","DUNNAIR","WSR 9.5",2.55,2.64,7704.42
"8858","DUNNAIR","WSR 5",1.23,1.2,3594.9
"8859","DAIKIN","FTXS85L / RXS85L",2.58,2.51,7528.83
"8860","DAIKIN","FDXS50L / RXS50LB",1.5,1.72,4808.16
"8861","MITSUBISHI ELECTRIC","SLZ-KA25VAL / SUZ-KA25VA3",0.6,0.82,2141.46
"8862","MITSUBISHI ELECTRIC","SLZ-KA25VAQ / SUZ-KA25VA3",0.6,0.82,2141.46
"8863","MITSUBISHI ELECTRIC","PCA-RP71KAQ / SUZ-KA71VA3",2.06,1.96,5938.48
"8864","MITSUBISHI ELECTRIC","SLZ-KA50VAL / SUZ-KA50VA3",1.27,1.37,3928.31
"8865","MITSUBISHI ELECTRIC","PCA-RP100KAQ / PUHZ-RP100VKA2",2.63,3.02,8437.36
"8866","MITSUBISHI ELECTRIC","PCA-RP71KAQ / PUHZ-RP71VHA5",1.96,2.21,6220.73
"8867","MITSUBISHI ELECTRIC","PCA-RP50KAQ / SUZ-KA50VA3",1.49,1.68,4728.94
"8868","GREE","GWH09MB-K3DNA2H",0.73,0.78,2245.64
"8869","GREE","GWH09MB-K3DNA8H",0.73,0.78,2245.64
"8870","GREE","GWH09MB-K3DNA4H",0.73,0.78,2245.64
"8871","PANASONIC","S-140PE1R5/U-140PE1R8",4.45,4.55,13350.65
"8872","PANASONIC","S-125PE1R5/U-125PE1R8",3.9,4.16,11985.48
"8873","MITSUBISHI ELECTRIC","PLA-RP71BA / PUHZ-RP71VHA5",2.09,2.17,6324.91
"8874","MITSUBISHI ELECTRIC","PLA-RP60BA / SUZ-KA60VA3",1.78,1.97,5588.21
"8875","MITSUBISHI ELECTRIC","PLA-RP100BA / PUHZ-RP100VKA2",2.5,2.95,8151.35
"8876","MITSUBISHI ELECTRIC","PLA-RP71BA / SUZ-KA71VA3",2.07,2.19,6331.77
"8877","MITSUBISHI ELECTRIC","PEA-RP170WJA / PUHZ-RP170YKA2",5,6,16468
"8878","MITSUBISHI ELECTRIC","PEA-RP140WJA / PUHZ-RP140YKA2",4.35,4.04,12376.62
"8879","MITSUBISHI ELECTRIC","SEZ-KD71VAQ / SUZ-KA71VA3",2.06,2.18,6302.14
"8880","MITSUBISHI ELECTRIC","SEZ-KD60VAQ / SUZ-KA60VA3",1.77,2.05,5707.35
"8881","MITSUBISHI ELECTRIC","SEZ-KD50VAL / SUZ-KA50VA3",1.64,1.81,5140.33
"8882","MITSUBISHI ELECTRIC","SEZ-KD25VAQ / SUZ-KA25VA3",0.75,0.83,2354.49
"8883","MITSUBISHI ELECTRIC","PCA-RP125KAQ / PUHZ-RP125YKA2",3.66,3.88,11208.24
"8884","MITSUBISHI ELECTRIC","PLA-RP140BA / PUHZ-RP140YKA2",3.97,4.43,12523.49
"8885","MITSUBISHI ELECTRIC","PLA-RP100BA / PUHZ-RP100YKA2",2.5,2.95,8151.35
"8886","MITSUBISHI ELECTRIC","PKA-RP100KAL/PUHZ-RP100YKA2",2.9,3.1,8923.3
"8887","GREE","GWH24MD-K3DNA2H",1.93,1.93,5718.59
"8888","GREE","GWH24MD-K3DNA4H",1.93,1.93,5718.59
"8889","GREE","GWH24MD-K3DNA8H",1.93,1.93,5718.59
"8890","GREE","GWH18MC-K3DNA2H",1.59,1.79,5041.77
"8891","GREE","GWH18MC-K3DNA4H",1.59,1.79,5041.77
"8892","GREE","GWH18MC-K3DNA8H",1.59,1.79,5041.77
"8893","Panasonic","CS_CU-E28MKR",2.39,2.63,7478.29
"8894","MIDEA","MSC-28HRN1-QC6GPW",2.25,2.26,6683.28
"8895","ACTRON AIR","SRA153C / SRG151E",4.43,3.952,12335.956
"8896","ACTRON AIR","SRA153C / SRA151A & SRG151F",4.43,3.952,12335.956
"8897","MIDEA","MSC-12HRN1-QD0G",0.92,0.92,2725.96
"8898","TECO","TDS160HDATLBB / TTO160HDATLBB",5.079,5.079,15049.077
"8899","ACTRON AIR","PCG290L",8.45,7.97,24243.91
"8900","ACTRON AIR","PCG290R",8.45,7.97,24243.91
"8901","ACTRON AIR","PCG290U",8.45,7.97,24243.91
"8902","MDV","MSC-28HRDN1-QC2GP",2.39,2.55,7346.05
"8903","MDV","MSC-12HRDN1-QC8GP",0.89,0.97,2769.31
"8904","DAIKIN","FTXS50L / RXS50L",1.32,1.47,4159.11
"8905","DAIKIN","FTXS46L / RXS46L",1.25,1.37,3902.11
"8906","DAIKIN","FTXS20L / RXS20L",0.45,0.61,1597.83
"8907","MIDEA","MSCP28M4",2.39,2.55,7346.05
"8908","MIDEA","MSCP12M4",0.89,0.97,2769.31
"8909","MIDEA","MSC-18HRDN1-QC6G",1.51,1.42,4325.36
"8910","MIDEA","MSCP09M4",0.69,0.72,2094.06
"8911","MIDEA","MSC-12HRDN1-QD0G(B)",0.93,0.93,2755.59
"8912","MIDEA","MSC-09HRDN1-QD0G",0.67,0.71,2051.33
"8913","YONAN","YC-24HRDN1",1.92,2.06,5920.38
"8914","YONAN","YC-09HRDN1",0.67,0.71,2051.33
"8915","LIVEZI","H-3SP-7/ H-INV-7",2.09,2.12,6242.26
"8916","YORK","YCAFZH012BAMAAFX",1.04,0.96,2949.28
"8917","YORK","YNHFZH009BAMAAFX",0.7,0.72,2107.16
"8918","MDV","MWF-20HRN1",1.89,1.86,5550.48
"8919","GREE","GWH24MD-K3DNA3H",1.93,1.93,5718.59
"8920","GREE","GWH24MD-K3DNA4H",1.93,1.93,5718.59
"8921","GREE","GWH18MC-K3DNA4H",1.59,1.79,5041.77
"8922","GREE","GWH18MC-K3DNA3H",1.59,1.79,5041.77
"8923","MIDEA","MS9A-09HRDN1-QD0G",0.67,0.72,2067.86
"8927","MDV","MHD-60HWDN1-QC3",5.14,5.23,15378.59
"8928","TECO","TWW27HFAGJBB",0.83,0.73,2293.99
"8929","TECO","TWS72HVAMJBB/TSO72HVAMJBB",2.15,2.22,6486.16
"8930","TECO","TWS72HFAMJBB/TSO72HFAMJBB",2.15,2.19,6436.57
"8931","TECO","TWS64HVAMJBB/TSO64HVAMJBB",1.87,1.99,5739.17
"8932","TECO","TWS63HFAMJBB/TSO63HFAMJBB",1.89,2.05,5864.55
"8933","TECO","TWS51HFAMJBB/TSO51HFAMJBB",1.52,1.58,4602.94
"8934","Westinghouse","WIWPK-18ENW1/ WCHPK-18ECR1",1.51,1.42,4325.36
"8935","DUNNAIR","SHS30",9.64,9.6,28497.2
"8936","DUNNAIR","SHSE30",9.64,9.6,28497.2
"8937","Westinghouse","WIWPK-12ENW1/ WCHPK-12ECR1",0.93,0.93,2755.59
"8938","TECO","TWW22HFAGJBB",0.66,0.58,1823.34
"8939","MIDEA","MSV12M4",0.91,0.91,2696.33
"8940","MIDEA","MSKF18M4",1.54,1.58,4629.14
"8941","TEMPERZONE","OPA186RKTY",5.5,4.75,15056.75
"8942","Prelude","PD15M10",4.98,4.34,13697.82
"8943","Prelude","PD09M12",2.9,2.75,8344.75
"8944","DERBY","DWM-A76",2.25,2.26,6683.28
"8945","MDV","MSC-09HRDN1-QC2",0.69,0.76,2160.18
"8946","Toshiba","RAV-SM804UT-E x2  + RAV-SM1403AT-A",3.35,3.8,10669.9
"8947","HITACHI","RAS-70YHA3/RAC-70YHA3",2.05,2.36,6586.58
"8948","Kent","KHP290-004",1.51,1.37,4242.71
"8949","MIDEA","MDU-24HRFNQ-Q",2.09,2.12,6242.26
"8950","TEMPERZONE","ISU159K/OSA159RKS",4.73,4.27,13254.61
"8951","TEMPERZONE","ISD114YK OSA114RKS",3.5,3.29,10023.37
"8952","HITACHI","RAS-50YHA3/RAC-50YHA3",1.48,1.66,4682.78
"8953","ACTRON AIR","PCG300L",8.55,8.15,24672.45
"8954","ACTRON AIR","PCG300R",8.55,8.15,24672.45
"8955","HITACHI","RAS/C-35YHA4",0.94,1.1,3049.7
"8956","HITACHI","RAS/C-25YHA3",0.67,0.85,2282.75
"8957","PANASONIC","CS-F24DD1E5/CU-L24DBE5",2.02,2.08,6084.44
"8958","Toshiba"," RAV-SM1403DT-A + RAV-SP1404AT-A",3.66,3.38,10381.74
"8959","PROMA","PRO-90M",2.7,2.7,8000.1
"8960","LG","B42AWYN763/B42AWYU363",3.65,3.85,11145.55
"8961","LG","B24AWYNGMH/B24AWYUGMH",2.12,2.05,6165.85
"8962","LG","B18AWYN6LS/B18AWYU6LS",1.46,1.73,4772.29
"8963","ACTRON AIR","SCA330C / SCA330E",10.476,10.296,30742.848
"8964","LENNOX","LNFS3510",0.92,0.92,2725.96
"8965","LENNOX","LNFS2610",0.71,0.73,2136.79
"8966","ACTRON AIR","SWA18C / SWA18E",1.47,1.45,4322.55
"8967","ACTRON AIR","SWA12C / SWA12E",0.91,0.9,2679.8
